wordEnglish,CEFR,gender,number,wordHebrew,wordTransliteration,sentenceHebrew,sentenceTransliteration,sentenceEnglish
dad,A1,masc,sing,אבא,ába,אַבָּא שֶׁלִּי עוֹבֵד.,Aba sheli oved.,My dad is working.
after,A1,,,אחרי,aħaréi,אַחֲרֵי הַשִּׁעוּר אֲנִי אוֹכֵל.,Acharei ha-shiur ani ochel.,"After the lesson, I eat."
eating,A2,fem,sing,אכילה,aħilá,אֲכִילָה בְּרִיאָה חֲשׁוּבָה לַבְּרִיאוּת.,Achila bri’a chashuva la-briyut.,Healthy eating is important for health.
sister,A1,fem,sing,אחות,aħót,אַחְוֹתִי לוֹמֶדֶת בְּבֵית־הַסֵּפֶר.,Achoti lomedet be-beit ha-sefer.,My sister studies at school.
"person, human",A1,masc,sing,אדם,adám,אָדָם הוֹלֵךְ בָּרְחוֹב.,Adam holech ba-rechov.,A person is walking on the street.
love (noun),A1,fem,sing,אהבה,ahavá,אַהֲבָה הִיא דָּבָר טוֹב.,Ahava hi davar tov.,Love is a good thing.
together,A1,,,ביחד,byáħad,אֲנַחְנוּ מְשַׂחֲקִים יַחְדָּו.,Anáchnu mesachakím byáchad.,We're playing together.
synagogue,A1,masc,sing,בית כנסת,béit knéset,אֲנַחְנוּ הוֹלְכִים לְבֵית הַכְּנֶסֶת בַּשַּׁבָּת.,Anáħnu holkhím l’béit knéset b’Shabát.,We go to the synagogue on Shabbat.
we,A1,all,plur,אנחנו,anáħnu,אֲנַחְנוּ הוֹלְכִים לַיָּם.,Anáħnu holkhím la-yám.,We're going to the beach.
"pool, pond",A1,fem,sing,בריכה,breħá,אֲנַחְנוּ הוֹלְכִים לַבְּרֵיכָה בַּקַּיִץ.,Anáħnu holkhím labreħá bakáyitz.,We go to the pool in the summer.
"coffee house, cafe",A1,masc,sing,בית קפה,béit kafé,אֲנַחְנוּ נִפְגָּשִׁים בְּבֵית קָפֶה.,Anáħnu nifgashím b’béit kafé.,We're meeting at the café.
